2026-04-07 15:12:03, 22.63, 3.49, 52.85, 515.93, 0.0479, 5.91
2026-04-07 15:12:08, 29.53, 10.29, 59.62, 582.64, 0.0913, 6.45
2026-04-07 15:12:13, 25.43, 11.1, 55.67, 631.41, 0.0636, 5.18
2026-04-07 15:12:18, 28.83, 1.09, 55.97, 686.17, 0.0952, 6.92
2026-04-07 15:12:24, 26.48, 5.23, 51.81, 556.55, 0.0781, 6.2
2026-04-07 15:12:29, 24.02, 11.45, 56.13, 643.68, 0.0616, 4.77
2026-04-07 15:12:34, 21.9, 9.26, 56.22, 589.33, 0.0416, 5.51
2026-04-07 15:12:39, 19.11, 13.85, 50.49, 700.19, 0.0933, 6.11
2026-04-07 15:12:44, 29.59, 19.73, 51.08, 694.14, 0.0323, 6.79
2026-04-07 15:12:49, 28.3, 8.53, 51.46, 586.26, 0.0374, 6.62
2026-04-07 15:12:54, 20.39, 16.65, 59.81, 683.36, 0.0756, 5.78
2026-04-07 15:12:59, 24.46, 2.64, 50.29, 679.37, 0.0314, 4.59
2026-04-07 15:13:04, 26.75, 8.83, 58.01, 682.47, 0.0608, 6.07
2026-04-07 15:13:09, 22.52, 5.79, 50.5, 600.66, 0.0512, 4.76
2026-04-07 15:13:14, 29.98, 9.02, 51.92, 711.66, 0.0764, 6.28
2026-04-07 15:13:19, 21.17, 14.39, 58.35, 593.84, 0.0372, 5.82
2026-04-07 15:13:24, 18.02, 5.84, 51.5, 597.82, 0.0604, 6.19
2026-04-07 15:13:29, 26.46, 8.46, 53.4, 684.54, 0.0502, 4.69
2026-04-07 15:13:35, 19.03, 16.26, 55.88, 662.48, 0.088, 6.76
2026-04-07 15:13:40, 23.56, 4.39, 58.9, 614.59, 0.0959, 6.88
2026-04-07 15:13:45, 20.97, 17.71, 53.3, 544.18, 0.0831, 6.1
2026-04-07 15:13:50, 29.72, 17.59, 53.1, 528.57, 0.0289, 6.78
2026-04-07 15:13:55, 18.3, 5.76, 54.95, 502.82, 0.0477, 4.9
2026-04-07 15:14:00, 29.62, 12.07, 58.19, 521.99, 0.085, 4.4
2026-04-07 15:14:05, 21.99, 1.67, 52.54, 692.54, 0.0332, 4.6
2026-04-07 15:14:10, 20.3, 3.9, 53.12, 584.54, 0.0648, 5.4
2026-04-07 15:14:15, 24.94, 6.44, 53.85, 705.0, 0.0259, 6.1
2026-04-07 15:14:20, 26.89, 13.2, 55.63, 638.82, 0.09, 5.9
2026-04-07 15:14:25, 27.55, 9.77, 52.25, 625.64, 0.0258, 4.18
2026-04-07 15:14:30, 28.27, 4.36, 54.13, 556.27, 0.0396, 6.35
2026-04-07 15:14:36, 19.78, 8.3, 57.52, 635.44, 0.0754, 5.33
2026-04-07 15:14:41, 26.7, 13.45, 56.56, 505.53, 0.0327, 4.41
2026-04-07 15:14:46, 22.87, 13.09, 51.38, 521.38, 0.0236, 5.28
2026-04-07 15:14:51, 27.61, 2.48, 50.33, 518.79, 0.0762, 5.21
2026-04-07 15:14:56, 26.62, 19.0, 52.64, 625.85, 0.0447, 5.66
